sale_id,product_id,customer_id,sale_price,quantity,sale_date
1001,P101,C_001,$150.00,2.0,2023-01-15
1002,P102,C_002,$75,3.0,01/20/2023
1003,P103,C_001,$250.50,1.0,2023-01-25
1004,P101,C_003,$150.00,4.0,2023/02/01
1005,P104,C_004,$30.00,,2023-02-05
1006,P102,C_005,$75,2.0,2023-02-10
1007,P105,C_003,120.00,1.0,02/15/2023
1008,P101,C_006,$150,3.0,2023-02-20
1009,P103,C_007,,2.0,2023-02-25
1010,P104,C_008,$30.00,5.0,2023-03-01
1011,P102,C_009,$75,1.0,2023-03-05
1012,P105,C_001,$120.00,3.0,2023-03-10
1013,P103,C_010,250.50,1.0,2023/03/15
1014,P101,C_014,,3.0,2023-02-01
1015,P102,C_024,,,2023-03-11
1016,P105,C_065,$150.00,1.0,2023-01-12
1017,P102,C_075,120.00,1.0,2023-03-13
1018,P105,C_064,$75,4.0,03/17/2023
1019,P101,C_031,,4.0,02/13/2023
1020,P102,C_038,$250.50,1.0,01/12/2023
1021,P101,C_056,$250.50,5.0,2023-02-03
1022,P104,C_079,$150.00,4.0,2023/01/11
1023,P103,C_091,120.00,3.0,2023-03-15
1024,P101,C_016,,2.0,2023-02-07
1025,P102,C_023,$30.00,3.0,2023/02/28
1026,P103,C_031,$250.50,3.0,2023/01/27
1027,P103,C_098,,1.0,2023/03/19
1028,P102,C_079,,2.0,01/21/2023
1029,P104,C_045,,,2023-03-13
1030,P103,C_018,$75,1.0,02/10/2023
1031,P103,C_019,$75,5.0,2023-02-10
1032,P104,C_061,,4.0,01/19/2023
1033,P102,C_042,,5.0,03/10/2023
1034,P105,C_065,120.00,4.0,2023-02-16
1035,P102,C_076,$30.00,1.0,2023-01-07
1036,P102,C_091,$75,,2023/02/24
1037,P101,C_060,$30.00,5.0,2023/03/01
1038,P103,C_081,$150.00,,2023/01/15
1039,P105,C_045,,3.0,01/15/2023
1040,P104,C_031,$30.00,1.0,2023/02/03
1041,P102,C_075,$150.00,,2023/02/08
1042,P105,C_088,$75,2.0,2023-02-17
1043,P105,C_078,$150.00,5.0,02/11/2023
1044,P101,C_025,$250.50,3.0,2023-01-31
1045,P102,C_083,$150.00,1.0,2023-03-04
1046,P105,C_027,$75,,2023/03/02
1047,P102,C_044,120.00,5.0,2023-02-24
1048,P105,C_099,$75,,02/09/2023
1049,P103,C_067,120.00,4.0,2023-01-16
1050,P102,C_019,$250.50,1.0,2023/03/17
1051,P102,C_086,$75,1.0,2023/01/10
1052,P101,C_040,$150.00,1.0,2023-02-12
1053,P105,C_041,$250.50,,2023-03-04
1054,P105,C_027,,5.0,03/15/2023
1055,P102,C_071,$30.00,2.0,2023-01-13
1056,P104,C_056,$30.00,4.0,2023/03/01
1057,P101,C_097,,,2023-01-13
1058,P104,C_054,$150.00,2.0,2023-01-25
1059,P105,C_068,$75,4.0,01/24/2023
1060,P104,C_042,$150.00,4.0,2023-03-12
1061,P101,C_094,120.00,1.0,2023-01-12
1062,P102,C_063,$30.00,4.0,01/28/2023
1063,P101,C_032,$30.00,1.0,02/19/2023
1064,P104,C_047,$30.00,,2023/03/13
1065,P104,C_030,$75,3.0,2023-01-28
1066,P105,C_080,$150.00,,2023-02-10
1067,P101,C_085,$30.00,5.0,2023-03-09
1068,P101,C_076,$150.00,2.0,2023/01/09
1069,P101,C_097,$75,4.0,2023/01/16
1070,P102,C_085,120.00,1.0,2023-03-21
1071,P104,C_095,120.00,5.0,03/08/2023
1072,P103,C_037,,,2023-02-10
1073,P103,C_061,$75,,03/24/2023
1074,P104,C_051,$150.00,1.0,2023/02/28
1075,P105,C_023,$150.00,5.0,2023/01/28
1076,P103,C_027,$250.50,1.0,02/01/2023
1077,P103,C_031,$30.00,5.0,04/01/2023
1078,P105,C_094,120.00,1.0,2023/03/27
1079,P103,C_095,$150.00,2.0,2023-02-03
1080,P101,C_081,$75,3.0,2023/02/06
1081,P102,C_054,$75,,03/23/2023
1082,P105,C_073,$250.50,1.0,2023/01/12
1083,P104,C_046,$150.00,1.0,2023-02-12
1084,P103,C_031,,4.0,2023/03/12
1085,P104,C_082,$150.00,1.0,2023/01/10
1086,P102,C_080,$150.00,3.0,2023/03/16
1087,P102,C_066,$75,1.0,02/09/2023
1088,P101,C_056,$75,,2023/02/01
1089,P101,C_056,120.00,4.0,2023/03/21
1090,P102,C_041,$75,2.0,2023-02-22
1091,P102,C_053,$30.00,,02/01/2023
1092,P102,C_024,$30.00,1.0,2023-03-02
1093,P102,C_069,$250.50,3.0,2023-01-30
1094,P101,C_095,$75,4.0,02/12/2023
1095,P101,C_046,$250.50,,03/07/2023
1096,P105,C_053,$150.00,1.0,2023-02-03
1097,P105,C_044,$150.00,1.0,03/18/2023
1098,P103,C_051,$30.00,5.0,2023-03-07
1099,P104,C_084,$75,3.0,2023/01/06
1100,P104,C_011,120.00,5.0,2023/03/29
1101,P102,C_057,$30.00,1.0,03/27/2023
1102,P105,C_051,,1.0,2023/02/08
1103,P103,C_096,$30.00,3.0,2023/02/21
1104,P103,C_081,$75,2.0,2023/02/23
1105,P104,C_097,,2.0,2023/03/20
1106,P103,C_062,120.00,1.0,02/08/2023
1107,P102,C_066,120.00,5.0,03/25/2023
1108,P104,C_067,$30.00,,2023/01/28
1109,P104,C_032,,1.0,2023/02/06
1110,P105,C_053,$150.00,2.0,03/28/2023
1111,P102,C_036,$75,1.0,2023-01-06
1112,P104,C_089,$150.00,4.0,2023/02/23
1113,P105,C_035,,,02/19/2023
1114,P104,C_042,$75,,2023-03-30
1115,P101,C_065,$75,2.0,2023/03/31
1116,P104,C_017,120.00,2.0,01/16/2023
1117,P102,C_070,,5.0,2023/03/13
1118,P103,C_067,120.00,,03/06/2023
1119,P105,C_068,$75,,03/02/2023
1120,P103,C_042,,3.0,03/08/2023
1121,P102,C_046,$30.00,1.0,2023-02-06
1122,P103,C_053,$250.50,5.0,2023-01-11
1123,P102,C_040,$30.00,,2023/01/20
1124,P102,C_019,$30.00,4.0,2023/02/12
1125,P104,C_064,$150.00,2.0,02/23/2023
1126,P105,C_013,120.00,4.0,2023-03-03
1127,P103,C_049,$30.00,4.0,2023/03/10
1128,P105,C_088,$75,4.0,01/29/2023
1129,P104,C_073,$150.00,4.0,2023/02/13
1130,P104,C_032,$30.00,2.0,2023/03/21
1131,P101,C_061,120.00,5.0,2023-03-26
1132,P101,C_093,$30.00,2.0,2023-03-01
1133,P101,C_044,$30.00,3.0,01/28/2023
1134,P103,C_054,$30.00,3.0,02/23/2023
1135,P101,C_071,$150.00,,2023-03-11
1136,P103,C_039,,1.0,2023-03-25
1137,P101,C_042,$75,1.0,2023-03-21
1138,P102,C_027,$30.00,,2023/01/15
1139,P102,C_070,,3.0,2023-02-17
1140,P105,C_088,,,2023-01-15
1141,P103,C_024,120.00,1.0,2023/02/09
1142,P104,C_061,,2.0,2023/01/10
1143,P102,C_024,,3.0,2023/03/29
1144,P101,C_083,$150.00,3.0,03/10/2023
1145,P103,C_019,120.00,,2023-02-13
1146,P104,C_073,$150.00,4.0,2023/02/16
1147,P104,C_030,$30.00,2.0,2023/03/08
1148,P103,C_089,120.00,4.0,03/01/2023
1149,P105,C_045,$250.50,2.0,01/12/2023
1150,P104,C_042,$30.00,5.0,2023/03/20
1151,P104,C_054,$150.00,4.0,2023-02-11
1152,P104,C_038,$250.50,3.0,02/13/2023
1153,P105,C_046,120.00,1.0,2023-03-08
1154,P101,C_041,,4.0,2023/03/04
1155,P102,C_099,$30.00,,03/04/2023
1156,P101,C_022,$250.50,2.0,2023/02/21
1157,P102,C_050,,5.0,02/17/2023
1158,P105,C_078,$250.50,4.0,03/12/2023
1159,P103,C_069,$250.50,3.0,2023-02-02
1160,P101,C_035,$250.50,1.0,2023/03/10
1161,P102,C_035,$75,,03/03/2023
1162,P105,C_078,120.00,3.0,2023-01-13
1163,P103,C_040,$250.50,2.0,2023-02-08
1164,P105,C_027,$250.50,1.0,2023/01/07
1165,P103,C_027,,4.0,2023-01-14
1166,P105,C_047,$30.00,4.0,02/26/2023
1167,P102,C_017,$250.50,4.0,2023-01-15
1168,P104,C_073,$150.00,5.0,2023/03/22
1169,P101,C_030,$75,5.0,2023-02-08
1170,P102,C_026,120.00,4.0,2023/03/19
1171,P105,C_039,120.00,4.0,02/27/2023
1172,P103,C_086,$30.00,3.0,2023/03/14
1173,P101,C_089,,1.0,2023/01/27
1174,P102,C_044,,1.0,2023-01-21
1175,P102,C_081,$150.00,2.0,01/01/2023
1176,P104,C_099,120.00,4.0,2023-02-07
1177,P102,C_047,,3.0,03/31/2023
1178,P101,C_098,$75,3.0,2023/03/22
1179,P102,C_065,$150.00,5.0,2023/01/29
1180,P102,C_045,$75,1.0,2023-01-08
1181,P103,C_087,,5.0,02/06/2023
1182,P101,C_070,,3.0,03/31/2023
1183,P103,C_075,120.00,4.0,2023-02-26
1184,P105,C_016,$30.00,,2023/02/11
1185,P103,C_014,$150.00,2.0,2023/03/28
1186,P105,C_013,,3.0,2023-03-15
1187,P102,C_071,120.00,,02/26/2023
1188,P102,C_085,$30.00,,2023-03-04
1189,P104,C_055,$30.00,3.0,2023/02/11
1190,P101,C_031,$250.50,4.0,03/30/2023
1191,P103,C_095,$30.00,5.0,01/05/2023
1192,P101,C_051,$250.50,3.0,01/15/2023
1193,P105,C_011,,5.0,03/01/2023
1194,P101,C_035,120.00,3.0,03/21/2023
1195,P104,C_017,$75,3.0,2023-03-12
1196,P103,C_067,,4.0,2023-01-16
1197,P105,C_041,,2.0,2023/02/09
1198,P101,C_081,$30.00,1.0,2023-01-29
1199,P104,C_026,,2.0,2023/03/05
1200,P103,C_076,,3.0,02/23/2023
1201,P104,C_042,$30.00,5.0,01/19/2023
1202,P102,C_087,120.00,,2023-01-18
1203,P103,C_064,$250.50,5.0,2023-02-04
1204,P103,C_049,120.00,5.0,03/26/2023
1205,P102,C_068,120.00,4.0,02/14/2023
1206,P105,C_080,$30.00,4.0,2023-02-11
1207,P102,C_084,$30.00,2.0,2023-02-22
1208,P103,C_071,,4.0,2023/02/19
1209,P102,C_074,$150.00,2.0,2023/03/06
1210,P103,C_023,$30.00,1.0,03/09/2023
1211,P101,C_029,$30.00,,2023-01-20
1212,P104,C_044,$250.50,5.0,03/30/2023
1213,P101,C_053,,5.0,02/18/2023
1214,P104,C_080,$150.00,5.0,2023-01-09
1215,P103,C_040,,1.0,2023-02-25
1216,P101,C_067,$75,,2023-02-08
1217,P101,C_052,$150.00,3.0,02/15/2023
1218,P104,C_029,$75,5.0,2023/02/22
1219,P102,C_032,$75,1.0,03/20/2023
1220,P105,C_098,$75,4.0,2023-03-16
1221,P102,C_070,,3.0,02/28/2023
1222,P101,C_070,$250.50,,2023-03-11
1223,P101,C_067,$250.50,5.0,2023/02/08
1224,P104,C_099,$250.50,4.0,2023-02-08
1225,P104,C_072,$150.00,2.0,2023/02/18
1226,P103,C_084,$250.50,,2023-02-07
1227,P104,C_046,$150.00,5.0,2023/03/29
1228,P101,C_088,,4.0,2023-02-06
1229,P105,C_056,$75,,2023/01/25
1230,P103,C_097,,,2023-03-29
1231,P101,C_091,,1.0,02/09/2023
1232,P101,C_085,$250.50,,2023-01-17
1233,P103,C_052,,4.0,2023-01-23
1234,P102,C_080,$250.50,5.0,03/06/2023
1235,P102,C_043,$30.00,3.0,2023-02-13
1236,P104,C_020,$75,2.0,2023/03/28
1237,P104,C_082,$250.50,1.0,2023-02-20
1238,P103,C_079,$150.00,4.0,2023/02/17
1239,P103,C_085,$30.00,,2023-02-17
1240,P102,C_071,$150.00,5.0,03/13/2023
1241,P105,C_039,,1.0,03/23/2023
1242,P103,C_094,$30.00,1.0,2023-01-18
1243,P101,C_049,$30.00,1.0,2023-01-13
1244,P105,C_028,$30.00,4.0,2023/02/17
1245,P105,C_064,120.00,,01/20/2023
1246,P101,C_073,120.00,4.0,2023-02-05
1247,P103,C_038,$30.00,4.0,01/31/2023
1248,P101,C_098,$250.50,5.0,03/24/2023
1249,P101,C_061,$250.50,2.0,01/16/2023
1250,P101,C_095,$75,,2023/03/23
1251,P101,C_017,$250.50,2.0,2023/01/17
1252,P102,C_019,120.00,2.0,2023-03-17
1253,P102,C_053,$75,5.0,01/01/2023
1254,P102,C_027,120.00,3.0,2023-01-23
1255,P101,C_027,$150.00,3.0,2023/01/31
1256,P103,C_013,$75,3.0,2023-01-07
1257,P104,C_078,$150.00,,01/09/2023
1258,P104,C_057,120.00,5.0,01/14/2023
1259,P105,C_039,120.00,1.0,2023/03/26
1260,P103,C_069,,1.0,01/08/2023
1261,P104,C_065,,1.0,2023/03/04
1262,P104,C_020,$150.00,3.0,2023-03-19
1263,P101,C_027,$250.50,5.0,2023/03/23
1264,P105,C_052,$30.00,5.0,03/09/2023
1265,P104,C_075,120.00,4.0,2023/01/13
1266,P101,C_094,,5.0,01/28/2023
1267,P104,C_040,$30.00,3.0,02/28/2023
1268,P104,C_023,$250.50,4.0,2023/02/10
1269,P103,C_058,$75,,2023-03-02
1270,P101,C_021,$150.00,4.0,2023/01/13
1271,P103,C_027,120.00,1.0,2023/03/17
1272,P105,C_053,,1.0,02/22/2023
1273,P104,C_017,$250.50,5.0,02/09/2023
1274,P101,C_084,120.00,2.0,2023/01/20
1275,P104,C_039,$150.00,3.0,03/13/2023
1276,P101,C_046,120.00,2.0,2023/02/24
1277,P105,C_089,,,2023-03-13
1278,P105,C_095,,3.0,2023-01-04
1279,P103,C_050,$250.50,3.0,2023-01-01
1280,P102,C_083,,4.0,2023-01-09
1281,P101,C_022,,5.0,01/28/2023
1282,P104,C_069,$250.50,2.0,02/17/2023
1283,P103,C_083,120.00,1.0,2023-01-07
1284,P102,C_090,$150.00,,01/11/2023
1285,P104,C_095,$30.00,4.0,03/19/2023
1286,P104,C_045,$75,5.0,01/15/2023
1287,P104,C_025,$250.50,,2023/03/28
1288,P104,C_078,,3.0,2023-01-06
1289,P104,C_087,$150.00,1.0,01/27/2023
1290,P102,C_028,$250.50,3.0,2023-02-11
1291,P101,C_074,,4.0,2023-01-23
1292,P104,C_079,,2.0,2023/03/06
1293,P103,C_020,$30.00,,01/06/2023
1294,P101,C_069,$150.00,3.0,03/15/2023
1295,P105,C_062,,,02/23/2023
1296,P101,C_062,$150.00,3.0,2023/01/22
1297,P104,C_099,$250.50,1.0,2023-02-25
1298,P102,C_066,120.00,4.0,2023-03-09
1299,P104,C_050,,3.0,01/29/2023
1300,P102,C_020,120.00,,2023/01/15
1301,P105,C_035,$250.50,3.0,2023-03-24
1302,P102,C_024,$75,3.0,2023-01-26
1303,P105,C_030,,1.0,2023/01/23
1304,P104,C_070,120.00,5.0,2023/02/27
1305,P105,C_093,,5.0,2023/02/11
1306,P103,C_030,$30.00,1.0,03/02/2023
1307,P103,C_046,120.00,1.0,2023/02/15
1308,P101,C_050,$30.00,4.0,2023-01-05
1309,P103,C_047,$150.00,,2023/01/12
1310,P105,C_075,$30.00,4.0,2023/03/16
1311,P101,C_068,120.00,,01/25/2023
1312,P105,C_071,120.00,2.0,01/08/2023
1313,P101,C_054,,1.0,2023/03/06
1314,P102,C_016,$75,,02/26/2023
1315,P105,C_077,120.00,2.0,02/16/2023
1316,P103,C_060,$30.00,3.0,2023/03/28
1317,P101,C_091,,3.0,01/09/2023
1318,P101,C_082,,4.0,02/06/2023
1319,P105,C_030,$250.50,1.0,2023/03/16
1320,P102,C_055,$250.50,,2023/03/31
1321,P104,C_027,120.00,,01/11/2023
1322,P105,C_059,,3.0,2023/01/17
1323,P105,C_022,,,2023/02/24
1324,P103,C_013,$250.50,3.0,2023-01-24
1325,P103,C_073,$75,2.0,2023-01-18
1326,P101,C_048,$150.00,5.0,2023/03/11
1327,P105,C_015,,3.0,2023-03-21
1328,P105,C_059,$75,2.0,2023/01/24
1329,P105,C_032,,4.0,01/06/2023
1330,P103,C_097,,2.0,2023/02/26
1331,P103,C_068,$75,5.0,01/31/2023
1332,P104,C_035,$250.50,,03/15/2023
1333,P104,C_047,$30.00,5.0,03/09/2023
1334,P102,C_036,120.00,2.0,2023-02-02
1335,P104,C_058,120.00,1.0,2023-03-08
1336,P103,C_021,$75,3.0,2023/02/27
1337,P102,C_066,$150.00,2.0,02/27/2023
1338,P101,C_064,$150.00,4.0,03/06/2023
1339,P102,C_060,$150.00,3.0,2023-01-29
1340,P103,C_023,,,2023-02-12
1341,P102,C_015,$250.50,4.0,2023-03-31
1342,P104,C_068,120.00,1.0,2023-01-11
1343,P103,C_038,$75,5.0,2023/03/19
1344,P104,C_025,$250.50,2.0,2023-02-08
1345,P101,C_041,$30.00,,03/21/2023
1346,P101,C_025,$30.00,5.0,2023-03-10
1347,P105,C_084,$75,,01/19/2023
1348,P104,C_011,120.00,3.0,2023/01/31
1349,P104,C_034,,,2023/01/11
1350,P103,C_019,120.00,5.0,2023/03/06
1351,P105,C_013,$30.00,4.0,2023/01/06
1352,P104,C_058,$250.50,,01/03/2023
1353,P101,C_055,$75,,2023/03/26
1354,P101,C_085,,3.0,2023-01-18
1355,P103,C_080,$250.50,,2023/01/23
1356,P104,C_072,,2.0,2023-01-18
1357,P104,C_015,$250.50,2.0,2023-01-06
1358,P101,C_051,$250.50,5.0,2023/02/20
1359,P104,C_043,$150.00,,01/25/2023
1360,P103,C_017,,3.0,2023-02-04
1361,P103,C_066,$30.00,,02/26/2023
1362,P103,C_034,$30.00,,03/05/2023
1363,P105,C_045,$150.00,,2023-02-24
1364,P104,C_088,$75,5.0,02/07/2023
1365,P101,C_021,$250.50,,02/07/2023
1366,P104,C_088,,4.0,2023/01/22
1367,P104,C_055,$30.00,1.0,2023/02/15
1368,P104,C_046,,1.0,2023/01/10
1369,P104,C_057,120.00,,2023-03-28
1370,P101,C_029,120.00,,2023-02-26
1371,P102,C_019,$75,,02/16/2023
1372,P104,C_083,$150.00,5.0,2023/01/20
1373,P104,C_058,$250.50,4.0,2023/01/10
1374,P102,C_078,$250.50,4.0,2023/02/10
1375,P103,C_042,$150.00,1.0,01/24/2023
1376,P105,C_060,120.00,1.0,02/03/2023
1377,P104,C_038,120.00,3.0,03/30/2023
1378,P102,C_026,$75,1.0,2023-02-27
1379,P104,C_022,,3.0,03/27/2023
1380,P101,C_081,120.00,3.0,2023-02-08
1381,P102,C_057,120.00,2.0,2023-01-16
1382,P102,C_041,$30.00,1.0,2023/02/16
1383,P105,C_058,$30.00,5.0,2023/01/17
1384,P101,C_019,$250.50,4.0,2023/03/03
1385,P104,C_063,120.00,1.0,01/17/2023
1386,P101,C_068,$30.00,,03/08/2023
1387,P102,C_081,,5.0,2023-01-24
1388,P104,C_075,$150.00,1.0,2023-03-08
1389,P103,C_032,$75,3.0,2023-04-01
1390,P103,C_077,$250.50,1.0,2023-02-02
1391,P105,C_046,$75,,2023/02/08
1392,P105,C_022,120.00,,2023/01/22
1393,P105,C_030,$75,,2023/03/21
1394,P105,C_054,120.00,1.0,2023-01-04
1395,P101,C_093,120.00,3.0,2023-03-25
1396,P105,C_064,120.00,,01/04/2023
1397,P105,C_048,,3.0,2023-03-03
1398,P104,C_049,$30.00,1.0,2023-03-30
1399,P102,C_067,$30.00,4.0,2023-03-01
1400,P103,C_088,$75,3.0,2023/02/10
1401,P103,C_062,$75,3.0,2023/03/07
1402,P101,C_051,$75,4.0,01/16/2023
1403,P104,C_042,$75,1.0,01/07/2023
1404,P104,C_089,$30.00,2.0,01/21/2023
1405,P105,C_051,$75,2.0,2023/03/05
1406,P104,C_074,$250.50,4.0,2023-01-03
1407,P104,C_075,$30.00,2.0,2023/01/28
1408,P103,C_017,$150.00,3.0,2023/03/05
1409,P104,C_047,120.00,1.0,01/14/2023
1410,P102,C_044,,3.0,02/21/2023
1411,P101,C_062,$150.00,5.0,2023-03-13
1412,P103,C_081,$250.50,1.0,2023/02/19
1413,P104,C_081,$250.50,5.0,2023/03/29
1414,P101,C_027,$150.00,4.0,02/17/2023
1415,P105,C_057,$75,2.0,2023/03/19
1416,P104,C_075,$150.00,1.0,2023-01-05
1417,P103,C_071,120.00,4.0,2023/01/20
1418,P105,C_028,$250.50,5.0,2023-02-10
1419,P104,C_089,,3.0,03/17/2023
1420,P105,C_076,120.00,4.0,2023/04/01
1421,P103,C_071,$150.00,3.0,2023/02/12
1422,P101,C_064,120.00,3.0,2023/03/30
1423,P101,C_087,$30.00,3.0,2023/03/25
1424,P105,C_040,,1.0,03/16/2023
1425,P102,C_078,,,03/21/2023
1426,P102,C_098,$75,1.0,2023/03/15
1427,P101,C_035,$150.00,4.0,02/10/2023
1428,P102,C_063,,2.0,2023/02/22
1429,P105,C_071,,,2023/01/08
1430,P102,C_077,$75,5.0,2023/02/11
1431,P104,C_078,$30.00,3.0,01/23/2023
1432,P105,C_054,120.00,3.0,2023/03/28
1433,P103,C_089,$30.00,2.0,02/01/2023
1434,P105,C_049,$75,3.0,2023/02/06
1435,P102,C_099,,4.0,02/10/2023
1436,P103,C_082,,3.0,2023-02-06
1437,P105,C_097,120.00,4.0,02/20/2023
1438,P102,C_048,$150.00,3.0,01/11/2023
1439,P104,C_094,$250.50,,2023-03-03
1440,P102,C_079,$250.50,5.0,03/31/2023
1441,P102,C_024,120.00,,2023-03-17
1442,P102,C_017,,5.0,2023/01/29
1443,P102,C_017,$150.00,4.0,2023/02/12
1444,P104,C_023,,2.0,2023/01/01
1445,P102,C_063,,4.0,2023/03/03
1446,P102,C_047,$250.50,3.0,2023-03-24
1447,P101,C_094,120.00,2.0,2023/03/10
1448,P101,C_033,$30.00,2.0,01/05/2023
1449,P104,C_034,,3.0,2023-01-05
1450,P103,C_083,120.00,1.0,02/12/2023
1451,P104,C_093,120.00,5.0,2023-03-05
1452,P105,C_070,$250.50,2.0,01/15/2023
1453,P102,C_069,,3.0,2023-01-24
1454,P103,C_048,120.00,,2023-01-25
1455,P105,C_092,$30.00,4.0,03/07/2023
1456,P101,C_062,,1.0,2023-01-24
1457,P104,C_052,$75,1.0,02/03/2023
1458,P102,C_068,$250.50,3.0,2023/02/08
1459,P105,C_012,$250.50,,2023/02/16
1460,P102,C_018,,1.0,03/01/2023
1461,P102,C_062,,5.0,04/01/2023
1462,P101,C_092,$250.50,3.0,2023-03-20
1463,P102,C_028,$30.00,2.0,2023/02/28
1464,P105,C_058,$30.00,,03/12/2023
1465,P105,C_096,$75,2.0,2023/03/29
1466,P101,C_078,$30.00,5.0,04/01/2023
1467,P101,C_083,$150.00,1.0,2023/03/12
1468,P102,C_084,120.00,2.0,01/22/2023
1469,P105,C_067,$150.00,,2023/01/27
1470,P105,C_073,$150.00,5.0,2023-02-27
1471,P104,C_027,120.00,4.0,2023/02/28
1472,P101,C_082,$30.00,,2023/02/09
1473,P101,C_061,$250.50,1.0,2023/01/28
1474,P101,C_016,$30.00,3.0,2023-03-31
1475,P105,C_018,$150.00,4.0,01/05/2023
1476,P104,C_034,$75,,03/24/2023
1477,P103,C_059,$30.00,4.0,2023-02-18
1478,P105,C_028,,3.0,2023-01-16
1479,P105,C_061,120.00,2.0,2023-01-29
1480,P101,C_049,$30.00,,03/11/2023
1481,P105,C_059,$75,2.0,02/28/2023
1482,P102,C_046,$75,,2023-01-15
1483,P104,C_089,$150.00,2.0,2023-01-27
1484,P101,C_087,$150.00,4.0,2023/03/18
1485,P101,C_042,,1.0,02/21/2023
1486,P102,C_080,$75,1.0,2023/01/18
1487,P103,C_040,,5.0,2023/02/10
1488,P105,C_097,$250.50,2.0,2023-02-08
1489,P105,C_039,$30.00,3.0,2023-02-05
1490,P105,C_086,,2.0,2023/03/22
1491,P104,C_082,$30.00,1.0,2023/02/14
1492,P104,C_078,$250.50,,02/23/2023
1493,P102,C_049,$30.00,2.0,03/10/2023
1494,P102,C_039,$250.50,,01/19/2023
1495,P101,C_082,$30.00,4.0,2023/03/13
1496,P102,C_060,$75,3.0,01/27/2023
1497,P101,C_068,$250.50,1.0,2023/03/10
1498,P102,C_017,$250.50,4.0,2023/03/28
1499,P105,C_016,$150.00,2.0,2023/03/17
